
(OBJECT a1 
                        (-217131.0 -2375.0) 
                        (-217092.0 -2425.0) 
                        (-217110.0 -2482.0) 
                        (-217086.0 -2495.0) 
                        (-217088.0 -2552.0) 
                        (-217113.0 -2608.0) 
                        (-217140.0 -2601.0) 
                        (-217244.0 -2684.0) 
                        (-217357.0 -2673.0) 
                        (-217378.0 -2734.0) 
                        (-217442.0 -2726.0) 
                        (-217507.0 -2750.0) 
                        (-217536.0 -2801.0) 
                        (-217563.0 -2780.0) 
                        (-217723.0 -2774.0) 
                        (-217791.0 -2841.0) 
                        (-217770.0 -2867.0) 
                        (-217794.0 -2959.0) 
                        (-217822.0 -2956.0) 
                        (-217870.0 -3000.0) 
                        (-217810.0 -3028.0) 
                        (-217815.0 -3056.0) 
                        (-217910.0 -3149.0) 
                        (-218006.0 -3130.0) 
                        (-218007.0 -3095.0) 
                        (-218127.0 -3071.0) 
                        (-218138.0 -3139.0) 
                        (-218232.0 -3107.0) 
                        (-218245.0 -3136.0) 
                        (-218280.0 -3125.0) 
                        (-218288.0 -3153.0) 
                        (-218355.0 -3178.0) 
                        (-218403.0 -3219.0) 
                        (-218420.0 -3195.0) 
                        (-218410.0 -3161.0) 
                        (-218431.0 -3143.0) 
                        (-218546.0 -3115.0) 
                        (-218580.0 -3131.0) 
                        (-218635.0 -3089.0) 
                        (-218708.0 -3099.0) 
                        (-218714.0 -3030.0) 
                        (-218732.0 -2982.0) 
                        (-218710.0 -2950.0) 
                        (-218731.0 -2914.0) 
                        (-218722.0 -2863.0) 
                        (-218784.0 -2847.0) 
                        (-218738.0 -2740.0) 
                        (-218766.0 -2715.0) 
                        (-218796.0 -2721.0) 
                        (-218838.0 -2680.0) 
                        (-218868.0 -2680.0) 
                        (-218877.0 -2648.0) 
                        (-218854.0 -2621.0) 
                        (-218854.0 -2585.0) 
                        (-218870.0 -2522.0) 
                        (-218922.0 -2490.0) 
                        (-219034.0 -2485.0) 
                        (-219065.0 -2428.0) 
                        (-219049.0 -2389.0) 
                        (-219075.0 -2331.0) 
                        (-219098.0 -2311.0) 
                        (-219176.0 -2336.0) 
                        (-219268.0 -2245.0) 
                        (-219270.0 -2216.0) 
                        (-219297.0 -2196.0) 
                        (-219283.0 -2091.0) 
                        (-219313.0 -1998.0) 
                        (-219347.0 -1996.0) 
                        (-219367.0 -2015.0) 
                        (-219430.0 -1995.0) 
                        (-219448.0 -2016.0) 
                        (-219510.0 -2024.0) 
                        (-219600.0 -2014.0) 
                        (-219689.0 -1957.0) 
                        (-219720.0 -1975.0) 
                        (-219764.0 -1964.0) 
                        (-219797.0 -1938.0) 
                        (-219828.0 -1846.0) 
                        (-219913.0 -1799.0) 
                        (-219946.0 -1797.0) 
                        (-220003.0 -1825.0) 
                        (-220063.0 -1790.0) 
                        (-220134.0 -1796.0) 
                        (-220165.0 -1854.0) 
                        (-220223.0 -1828.0) 
                        (-220313.0 -1820.0) 
                        (-220350.0 -1794.0) 
                        (-220379.0 -1799.0) 
                        (-220401.0 -1819.0) 
                        (-220402.0 -1868.0) 
                        (-220377.0 -1918.0) 
                        (-220405.0 -1940.0) 
                        (-220405.0 -2013.0) 
                        (-220590.0 -2073.0) 
                        (-220672.0 -2073.0) 
                        (-220772.0 -2151.0) 
                        (-220848.0 -2141.0) 
                        (-220883.0 -2153.0) 
                        (-221064.0 -2272.0) 
                        (-221142.0 -2282.0) 
                        (-221134.0 -2350.0) 
                        (-221165.0 -2369.0) 
                        (-221243.0 -2364.0) 
                        (-221271.0 -2392.0) 
                        (-221325.0 -2571.0) 
                        (-221458.0 -2683.0) 
                        (-221538.0 -2721.0) 
                        (-221586.0 -2885.0) 
                        (-221578.0 -3020.0) 
                        (-221555.0 -3035.0) 
                        (-221555.0 -3067.0) 
                        (-221608.0 -3109.0) 
                        (-221610.0 -3214.0) 
                        (-221681.0 -3275.0) 
                        (-221687.0 -3348.0) 
                        (-221705.0 -3372.0) 
                        (-221685.0 -3440.0) 
                        (-221699.0 -3536.0) 
                        (-221672.0 -3556.0) 
                        (-221616.0 -3555.0) 
                        (-221615.0 -3635.0) 
                        (-221555.0 -3726.0) 
                        (-221557.0 -3823.0) 
                        (-221566.0 -3855.0) 
                        (-221674.0 -3884.0) 
                        (-221680.0 -3917.0) 
                        (-221637.0 -3958.0) 
                        (-221679.0 -4006.0) 
                        (-221638.0 -4076.0) 
                        (-221694.0 -4191.0) 
                        (-221664.0 -4264.0) 
                        (-221716.0 -4309.0) 
                        (-221783.0 -4479.0) 
                        (-221786.0 -4600.0) 
                        (-221855.0 -4657.0) 
                        (-221862.0 -4684.0) 
                        (-221800.0 -4708.0) 
                        (-221706.0 -4818.0) 
                        (-221694.0 -4871.0) 
                        (-221758.0 -4922.0) 
                        (-221827.0 -5020.0) 
                        (-221811.0 -5048.0) 
                        (-221769.0 -5065.0) 
                        (-221693.0 -5073.0) 
                        (-221664.0 -5142.0) 
                        (-221536.0 -5159.0) 
                        (-221517.0 -5273.0) 
                        (-221457.0 -5407.0) 
                        (-221331.0 -5463.0) 
                        (-221302.0 -5499.0) 
                        (-221290.0 -5536.0) 
                        (-221310.0 -5590.0) 
                        (-221307.0 -5683.0) 
                        (-221336.0 -5689.0) 
                        (-221366.0 -5668.0) 
                        (-221559.0 -5491.0) 
                        (-221658.0 -5320.0) 
                        (-221776.0 -5212.0) 
                        (-221886.0 -5161.0) 
                        (-222183.0 -5074.0) 
                        (-222265.0 -5010.0) 
                        (-222369.0 -4977.0) 
                        (-222471.0 -4969.0) 
                        (-222540.0 -5037.0) 
                        (-222621.0 -5042.0) 
                        (-222687.0 -4973.0) 
                        (-222735.0 -4822.0) 
                        (-222730.0 -4759.0) 
                        (-222619.0 -4529.0) 
                        (-222658.0 -4314.0) 
                        (-222771.0 -4055.0) 
                        (-222748.0 -3954.0) 
                        (-222701.0 -3891.0) 
                        (-222690.0 -3805.0) 
                        (-222801.0 -3600.0) 
                        (-222729.0 -3353.0) 
                        (-222778.0 -3226.0) 
                        (-222774.0 -3159.0) 
                        (-222748.0 -3096.0) 
                        (-222676.0 -3024.0) 
                        (-222651.0 -2957.0) 
                        (-222653.0 -2871.0) 
                        (-222700.0 -2755.0) 
                        (-222722.0 -2605.0) 
                        (-222512.0 -2171.0) 
                        (-222521.0 -2026.0) 
                        (-222558.0 -1955.0) 
                        (-222568.0 -1892.0) 
                        (-222546.0 -1814.0) 
                        (-222486.0 -1706.0) 
                        (-222479.0 -1642.0) 
                        (-222498.0 -1587.0) 
                        (-222587.0 -1491.0) 
                        (-222630.0 -1418.0) 
                        (-222645.0 -1306.0) 
                        (-222586.0 -1142.0) 
                        (-222615.0 -977.0) 
                        (-222602.0 -883.0) 
                        (-222544.0 -722.0) 
                        (-222500.0 -500.0) 
                        (-222442.0 -363.0) 
                        (-222447.0 -327.0) 
                        (-222527.0 -196.0) 
                        (-222536.0 -137.0) 
                        (-222383.0 213.0) 
                        (-222370.0 351.0) 
                        (-222398.0 604.0) 
                        (-222378.0 843.0) 
                        (-222330.0 1115.0) 
                        (-222224.0 1316.0) 
                        (-222159.0 1569.0) 
                        (-222060.0 1764.0) 
                        (-222008.0 1799.0) 
                        (-221888.0 1919.0) 
                        (-221804.0 2199.0) 
                        (-221733.0 2262.0) 
                        (-221612.0 2446.0) 
                        (-221400.0 2606.0) 
                        (-221287.0 2755.0) 
                        (-221171.0 2952.0) 
                        (-221126.0 3132.0) 
                        (-220951.0 3332.0) 
                        (-220905.0 3463.0) 
                        (-220766.0 3576.0) 
                        (-220741.0 3584.0) 
                        (-220703.0 3549.0) 
                        (-220615.0 3517.0) 
                        (-220550.0 3525.0) 
                        (-220535.0 3478.0) 
                        (-220509.0 3490.0) 
                        (-220443.0 3600.0) 
                        (-220397.0 3604.0) 
                        (-220329.0 3521.0) 
                        (-220291.0 3420.0) 
                        (-220274.0 3420.0) 
                        (-220273.0 3456.0) 
                        (-220224.0 3463.0) 
                        (-220228.0 3435.0) 
                        (-220185.0 3448.0) 
                        (-220163.0 3436.0) 
                        (-220161.0 3386.0) 
                        (-220137.0 3371.0) 
                        (-220114.0 3428.0) 
                        (-220059.0 3399.0) 
                        (-220030.0 3446.0) 
                        (-220058.0 3449.0) 
                        (-220066.0 3470.0) 
                        (-219989.0 3468.0) 
                        (-220013.0 3489.0) 
                        (-219996.0 3515.0) 
                        (-220011.0 3538.0) 
                        (-219981.0 3567.0) 
                        (-219959.0 3550.0) 
                        (-219918.0 3592.0) 
                        (-219907.0 3608.0) 
                        (-219925.0 3618.0) 
                        (-219919.0 3636.0) 
                        (-219883.0 3658.0) 
                        (-219842.0 3634.0) 
                        (-219827.0 3644.0) 
                        (-219848.0 3673.0) 
                        (-219807.0 3699.0) 
                        (-219834.0 3730.0) 
                        (-219762.0 3773.0) 
                        (-219778.0 3809.0) 
                        (-219732.0 3854.0) 
                        (-219756.0 3891.0) 
                        (-219743.0 3916.0) 
                        (-219679.0 3903.0) 
                        (-219673.0 3962.0) 
                        (-219656.0 3972.0) 
                        (-219641.0 3904.0) 
                        (-219609.0 3923.0) 
                        (-219568.0 3899.0) 
                        (-219545.0 3933.0) 
                        (-219507.0 3906.0) 
                        (-219458.0 3919.0) 
                        (-219414.0 3898.0) 
                        (-219395.0 3861.0) 
                        (-219326.0 3866.0) 
                        (-219282.0 3937.0) 
                        (-219260.0 3943.0) 
                        (-219279.0 3964.0) 
                        (-219256.0 4036.0) 
                        (-219185.0 4070.0) 
                        (-219066.0 3971.0) 
                        (-219031.0 3926.0) 
                        (-219025.0 3874.0) 
                        (-218949.0 3827.0) 
                        (-218955.0 3742.0) 
                        (-218937.0 3711.0) 
                        (-218962.0 3624.0) 
                        (-218951.0 3600.0) 
                        (-218909.0 3528.0) 
                        (-218865.0 3519.0) 
                        (-218805.0 3451.0) 
                        (-218789.0 3388.0) 
                        (-218754.0 3366.0) 
                        (-218720.0 3383.0) 
                        (-218626.0 3365.0) 
                        (-218614.0 3316.0) 
                        (-218634.0 3264.0) 
                        (-218669.0 3251.0) 
                        (-218637.0 3229.0) 
                        (-218626.0 3171.0) 
                        (-218606.0 3174.0) 
                        (-218586.0 3125.0) 
                        (-218568.0 3123.0) 
                        (-218569.0 3167.0) 
                        (-218540.0 3133.0) 
                        (-218486.0 3182.0) 
                        (-218477.0 3143.0) 
                        (-218453.0 3149.0) 
                        (-218467.0 3155.0) 
                        (-218462.0 3184.0) 
                        (-218454.0 3156.0) 
                        (-218437.0 3191.0) 
                        (-218407.0 3164.0) 
                        (-218378.0 3211.0) 
                        (-218356.0 3208.0) 
                        (-218341.0 3251.0) 
                        (-218287.0 3227.0) 
                        (-218271.0 3243.0) 
                        (-218229.0 3231.0) 
                        (-218201.0 3254.0) 
                        (-218168.0 3257.0) 
                        (-218176.0 3276.0) 
                        (-218148.0 3314.0) 
                        (-218167.0 3330.0) 
                        (-218166.0 3358.0) 
                        (-218134.0 3326.0) 
                        (-218100.0 3358.0) 
                        (-218046.0 3371.0) 
                        (-218063.0 3398.0) 
                        (-218019.0 3381.0) 
                        (-217994.0 3440.0) 
                        (-218018.0 3439.0) 
                        (-217953.0 3478.0) 
                        (-217961.0 3493.0) 
                        (-217937.0 3511.0) 
                        (-217948.0 3548.0) 
                        (-217928.0 3575.0) 
                        (-217880.0 3550.0) 
                        (-217848.0 3566.0) 
                        (-217834.0 3694.0) 
                        (-217791.0 3744.0) 
                        (-217735.0 3766.0) 
                        (-217729.0 3814.0) 
                        (-217670.0 3853.0) 
                        (-217681.0 3894.0) 
                        (-217628.0 3890.0) 
                        (-217622.0 3954.0) 
                        (-217600.0 3951.0) 
                        (-217558.0 3985.0) 
                        (-217535.0 3983.0) 
                        (-217524.0 3959.0) 
                        (-217502.0 3968.0) 
                        (-217494.0 4046.0) 
                        (-217438.0 4074.0) 
                        (-217353.0 4103.0) 
                        (-217285.0 4069.0) 
                        (-217258.0 4095.0) 
                        (-217267.0 4118.0) 
                        (-217237.0 4078.0) 
                        (-217167.0 4098.0) 
                        (-217165.0 4132.0) 
                        (-217151.0 4134.0) 
                        (-217127.0 4077.0) 
                        (-217080.0 4095.0) 
                        (-217060.0 4066.0) 
                        (-217078.0 4041.0) 
                        (-217048.0 4017.0) 
                        (-216995.0 4074.0) 
                        (-216908.0 4039.0) 
                        (-216881.0 4048.0) 
                        (-216881.0 4034.0) 
                        (-216855.0 4069.0) 
                        (-216771.0 4066.0) 
                        (-216473.0 3972.0) 
                        (-216441.0 3946.0) 
                        (-216413.0 3973.0) 
                        (-216293.0 3969.0) 
                        (-216098.0 4050.0) 
                        (-216049.0 4048.0) 
                        (-216044.0 4023.0) 
                        (-215971.0 4048.0))))) 
        (
            (
                (
                    (
                        (-185399.0 3028.0) 
                        (-185387.0 2925.0) 
                        (-185352.0 2850.0) 
                        (-185314.0 2831.0) 
                        (-185255.0 2745.0) 
                        (-185191.0 2737.0) 
                        (-185153.0 2681.0) 
                        (-185053.0 2633.0) 
                        (-184987.0 2649.0) 
                        (-184949.0 2678.0) 
                        (-184936.0 2719.0) 
                        (-184956.0 2766.0) 
                        (-184931.0 2797.0) 
                        (-184898.0 2797.0) 
                        (-184832.0 2635.0) 
                        (-184910.0 2581.0) 
                        (-184925.0 2510.0) 
                        (-184959.0 2475.0) 
                        (-184932.0 2458.0) 
                        (-184888.0 2344.0) 
                        (-184609.0 2261.0) 
                        (-184525.0 2199.0) 
                        (-184327.0 2163.0) 
                        (-184316.0 2140.0) 
                        (-184213.0 2082.0) 
                        (-184151.0 2072.0) 
                        (-184115.0 1981.0) 
                        (-184050.0 1947.0) 
                        (-184070.0 1885.0) 
                        (-183965.0 1741.0) 
                        (-183936.0 1717.0) 
                        (-183886.0 1718.0) 
                        (-183864.0 1663.0) 
                        (-183804.0 1646.0) 
                        (-183744.0 1595.0) 
                        (-183756.0 1559.0) 
                        (-183785.0 1545.0) 
                        (-183782.0 1585.0) 
                        (-183812.0 1616.0) 
                        (-183885.0 1597.0) 
                        (-183942.0 1550.0) 
                        (-184014.0 1446.0) 
                        (-184012.0 1374.0) 
                        (-184083.0 1229.0) 
                        (-184061.0 1158.0) 
                        (-184073.0 1138.0) 
                        (-184095.0 1128.0) 
                        (-184116.0 1152.0) 
                        (-184174.0 1161.0) 
                        (-184229.0 1127.0) 
                        (-184276.0 1160.0) 
                        (-184337.0 1159.0) 
                        (-184347.0 1223.0) 
                        (-184361.0 1261.0) 
                        (-184337.0 1323.0) 
                        (-184346.0 1407.0) 
                        (-184378.0 1450.0) 
                        (-184453.0 1470.0) 
                        (-184482.0 1556.0) 
                        (-184505.0 1559.0) 
                        (-184509.0 1584.0) 
                        (-184536.0 1602.0) 
                        (-184529.0 1633.0) 
                        (-184584.0 1628.0) 
                        (-184631.0 1666.0) 
                        (-184680.0 1674.0) 
                        (-184713.0 1713.0) 
                        (-184752.0 1712.0) 
                        (-184792.0 1686.0) 
                        (-184903.0 1757.0) 
                        (-184978.0 1770.0) 
                        (-185075.0 1750.0) 
                        (-185113.0 1800.0) 
                        (-185142.0 1828.0) 
                        (-185212.0 1846.0) 
                        (-185231.0 1811.0) 
                        (-185288.0 1800.0) 
                        (-185287.0 1758.0) 
                        (-185333.0 1735.0) 
                        (-185381.0 1738.0) 
                        (-185402.0 1705.0) 
                        (-185458.0 1677.0) 
                        (-185447.0 1635.0) 
                        (-185465.0 1552.0) 
                        (-185539.0 1508.0) 
                        (-185533.0 1459.0) 
                        (-185501.0 1440.0) 
                        (-185523.0 1400.0) 
                        (-185520.0 1316.0) 
                        (-185539.0 1282.0) 
                        (-185519.0 1202.0) 
                        (-185550.0 1155.0) 
                        (-185518.0 1126.0) 
                        (-185514.0 1071.0) 
                        (-185540.0 1006.0) 
                        (-185533.0 980.0) 
                        (-185582.0 939.0) 
                        (-185569.0 895.0) 
                        (-185582.0 843.0) 
                        (-185663.0 779.0) 
                        (-185679.0 776.0) 
                        (-185677.0 829.0) 
                        (-185734.0 870.0) 
                        (-185789.0 882.0) 
                        (-185796.0 918.0) 
                        (-185852.0 990.0) 
                        (-185869.0 973.0) 
                        (-185930.0 1040.0) 
                        (-186028.0 1082.0) 
                        (-186058.0 1145.0) 
                        (-186088.0 1158.0) 
                        (-186103.0 1187.0) 
                        (-186089.0 1220.0) 
                        (-186109.0 1240.0) 
                        (-186089.0 1238.0) 
                        (-186050.0 1280.0) 
                        (-186085.0 1303.0) 
                        (-186112.0 1388.0) 
                        (-186097.0 1405.0) 
                        (-186124.0 1445.0) 
                        (-186168.0 1455.0) 
                        (-186195.0 1491.0) 
                        (-186229.0 1486.0) 
                        (-186253.0 1461.0) 
                        (-186288.0 1486.0) 
                        (-186350.0 1486.0) 
                        (-186361.0 1517.0) 
                        (-186415.0 1543.0) 
                        (-186456.0 1636.0) 
                        (-186496.0 1648.0) 
                        (-186545.0 1649.0) 
                        (-186590.0 1627.0) 
                        (-186615.0 1637.0) 
                        (-186608.0 1621.0) 
                        (-186627.0 1605.0) 
                        (-186684.0 1611.0) 
                        (-186688.0 1593.0) 
                        (-186745.0 1608.0) 
                        (-186802.0 1649.0) 
                        (-186838.0 1618.0) 
                        (-186874.0 1640.0) 
                        (-186886.0 1627.0) 
                        (-186966.0 1629.0) 
                        (-187003.0 1648.0) 
                        (-187028.0 1630.0) 
                        (-187043.0 1671.0) 
                        (-187186.0 1717.0) 
                        (-187260.0 1732.0) 
                        (-187305.0 1697.0) 
                        (-187455.0 1822.0) 
                        (-187488.0 1839.0) 
                        (-187552.0 1838.0) 
                        (-187592.0 1798.0) 
                        (-187715.0 1759.0) 
                        (-187790.0 1688.0) 
                        (-187919.0 1649.0) 
                        (-187925.0 1593.0) 
                        (-188041.0 1449.0) 
                        (-188056.0 1409.0) 
                        (-188043.0 1329.0) 
                        (-188071.0 1311.0) 
                        (-188181.0 1335.0) 
                        (-188209.0 1326.0) 
                        (-188267.0 1429.0) 
                        (-188280.0 1400.0) 
                        (-188334.0 1363.0) 
                        (-188365.0 1391.0) 
                        (-188382.0 1374.0) 
                        (-188411.0 1383.0) 
                        (-188417.0 1447.0) 
                        (-188449.0 1474.0) 
                        (-188415.0 1521.0) 
                        (-188412.0 1583.0) 
                        (-188451.0 1558.0) 
                        (-188457.0 1591.0) 
                        (-188382.0 1628.0) 
                        (-188328.0 1717.0) 
                        (-188316.0 1792.0) 
                        (-188297.0 1800.0) 
                        (-188247.0 1815.0) 
                        (-188173.0 1880.0) 
                        (-188126.0 1970.0) 
                        (-188117.0 2037.0) 
                        (-188030.0 2160.0) 
                        (-188008.0 2169.0) 
                        (-187943.0 2145.0) 
                        (-187894.0 2174.0) 
                        (-187863.0 2226.0) 
                        (-187862.0 2263.0) 
                        (-187836.0 2289.0) 
                        (-187841.0 2308.0) 
                        (-187813.0 2296.0) 
                        (-187791.0 2322.0) 
                        (-187704.0 2287.0) 
                        (-187663.0 2305.0) 
                        (-187615.0 2282.0) 
                        (-187611.0 2308.0) 
                        (-187575.0 2336.0) 
                        (-187589.0 2378.0) 
                        (-187565.0 2429.0) 
                        (-187523.0 2427.0) 
                        (-187525.0 2387.0) 
                        (-187508.0 2381.0) 
                        (-187414.0 2392.0) 
                        (-187268.0 2495.0) 
                        (-187132.0 2509.0) 
                        (-187067.0 2495.0) 
                        (-187028.0 2518.0) 
                        (-186947.0 2503.0) 
                        (-186918.0 2522.0) 
                        (-186828.0 2515.0) 
                        (-186787.0 2523.0) 
                        (-186760.0 2549.0) 
                        (-186671.0 2422.0) 
                        (-186639.0 2449.0) 
                        (-186573.0 2458.0) 
                        (-186532.0 2491.0) 
                        (-186489.0 2500.0) 
                        (-186469.0 2453.0) 
                        (-186477.0 2384.0) 
                        (-186430.0 2332.0) 
                        (-186357.0 2389.0) 
                        (-186326.0 2384.0) 
                        (-186309.0 2360.0) 
                        (-186332.0 2236.0) 
                        (-186314.0 2225.0) 
                        (-186263.0 2244.0) 
                        (-186201.0 2345.0) 
                        (-186227.0 2398.0) 
                        (-186204.0 2459.0) 
                        (-186142.0 2509.0) 
                        (-186163.0 2617.0) 
                        (-186245.0 2754.0) 
                        (-186302.0 2771.0) 
                        (-186289.0 2800.0) 
                        (-186312.0 2882.0) 
                        (-186338.0 2901.0) 
                        (-186379.0 2929.0) 
                        (-186378.0 2994.0) 
                        (-186453.0 3084.0) 
                        (-186459.0 3147.0) 
                        (-186489.0 3147.0) 
                        (-186514.0 3187.0) 
                        (-186554.0 3188.0) 
                        (-186560.0 3219.0) 
                        (-186619.0 3253.0) 
                        (-186594.0 3297.0) 
                        (-186622.0 3318.0) 
                        (-186613.0 3354.0) 
                        (-186578.0 3349.0) 
                        (-186515.0 3391.0) 
                        (-186511.0 3427.0) 
                        (-186478.0 3446.0) 
                        (-186483.0 3474.0) 
                        (-186400.0 3487.0) 
                        (-186396.0 3514.0) 
                        (-186432.0 3551.0) 
                        (-186429.0 3579.0) 
                        (-186402.0 3589.0) 
                        (-186357.0 3552.0) 
                        (-186319.0 3556.0) 
                        (-186321.0 3492.0) 
                        (-186170.0 3576.0) 
                        (-186135.0 3554.0) 
                        (-186115.0 3507.0) 
                        (-186086.0 3527.0) 
                        (-186071.0 3631.0) 
                        (-186025.0 3637.0) 
                        (-185986.0 3542.0) 
                        (-186007.0 3523.0) 
                        (-185973.0 3442.0) 
                        (-185887.0 3423.0) 
                        (-185736.0 3310.0) 
                        (-185732.0 3287.0) 
                        (-185765.0 3265.0) 
                        (-185770.0 3186.0) 
                        (-185849.0 3142.0) 
                        (-185816.0 3007.0) 
                        (-185798.0 3002.0) 
                        (-185766.0 3049.0) 
                        (-185706.0 3050.0) 
                        (-185576.0 3117.0) 
                        (-185531.0 3162.0) 
                        (-185458.0 3177.0) 
                        (-185409.0 3146.0) 
                        (-185420.0 3101.0))))) 
        (
            (
                (
                    (
                        (-189333.0 1805.0) 
                        (-189397.0 1898.0) 
                        (-189475.0 1945.0) 
                        (-189592.0 2165.0) 
                        (-189578.0 2219.0) 
                        (-189602.0 2405.0) 
                        (-189557.0 2679.0) 
                        (-189595.0 2740.0) 
                        (-189602.0 2823.0) 
                        (-189852.0 2936.0) 
                        (-189797.0 2976.0) 
                        (-189629.0 2976.0) 
                        (-189585.0 3003.0) 
                        (-189575.0 2981.0) 
                        (-189595.0 2911.0) 
                        (-189580.0 2852.0) 
                        (-189519.0 2795.0) 
                        (-189474.0 2789.0) 
                        (-189425.0 2735.0) 
                        (-189411.0 2666.0) 
                        (-189300.0 2671.0) 
                        (-189246.0 2611.0) 
                        (-189165.0 2596.0) 
                        (-189117.0 2511.0) 
                        (-189001.0 2421.0) 
                        (-188991.0 2376.0) 
                        (-189022.0 2334.0) 
                        (-189010.0 2312.0) 
                        (-188932.0 2276.0) 
                        (-188929.0 2220.0) 
                        (-188887.0 2167.0) 
                        (-188868.0 2079.0) 
                        (-188776.0 2052.0) 
                        (-188691.0 1977.0) 
                        (-188699.0 1839.0) 
                        (-188623.0 1796.0) 
                        (-188616.0 1747.0) 
                        (-188581.0 1746.0) 
                        (-188590.0 1685.0) 
                        (-188554.0 1626.0) 
                        (-188512.0 1616.0) 
                        (-188451.0 1558.0) 
                        (-188412.0 1583.0) 
                        (-188415.0 1521.0) 
                        (-188449.0 1474.0) 
                        (-188417.0 1447.0) 
                        (-188411.0 1383.0) 
                        (-188382.0 1374.0) 
                        (-188365.0 1391.0) 
                        (-188334.0 1363.0) 
                        (-188280.0 1400.0) 
                        (-188267.0 1429.0) 
                        (-188209.0 1326.0) 
                        (-188181.0 1335.0) 
                        (-188071.0 1311.0) 
                        (-188043.0 1329.0) 
                        (-188056.0 1409.0) 
                        (-188041.0 1449.0) 
                        (-187925.0 1593.0) 
                        (-187919.0 1649.0) 
                        (-187790.0 1688.0) 
                        (-187715.0 1759.0) 
                        (-187592.0 1798.0) 
                        (-187552.0 1838.0) 
                        (-187488.0 1839.0) 
                        (-187455.0 1822.0) 
                        (-187305.0 1697.0) 
                        (-187260.0 1732.0) 
                        (-187186.0 1717.0) 
                        (-187043.0 1671.0) 
                        (-187028.0 1630.0) 
                        (-187003.0 1648.0) 
                        (-186966.0 1629.0) 
                        (-186886.0 1627.0) 
                        (-186874.0 1640.0) 
                        (-186838.0 1618.0) 
                        (-186802.0 1649.0) 
                        (-186745.0 1608.0) 
                        (-186688.0 1593.0) 
                        (-186684.0 1611.0) 
                        (-186627.0 1605.0) 
                        (-186608.0 1621.0) 
                        (-186615.0 1637.0) 
                        (-186590.0 1627.0) 
                        (-186545.0 1649.0) 
                        (-186496.0 1648.0) 
                        (-186456.0 1636.0) 
                        (-186415.0 1543.0) 
                        (-186361.0 1517.0) 
                        (-186350.0 1486.0) 
                        (-186288.0 1486.0) 
                        (-186253.0 1461.0) 
                        (-186229.0 1486.0) 
                        (-186195.0 1491.0) 
                        (-186168.0 1455.0) 
                        (-186124.0 1445.0) 
                        (-186097.0 1405.0) 
                        (-186112.0 1388.0) 
                        (-186085.0 1303.0) 
                        (-186050.0 1280.0) 
                        (-186089.0 1238.0) 
                        (-186109.0 1240.0) 
                        (-186089.0 1220.0) 
                        (-186103.0 1187.0) 
                        (-186088.0 1158.0) 
                        (-186058.0 1145.0) 
                        (-186028.0 1082.0) 
                        (-185930.0 1040.0) 
                        (-185869.0 973.0) 
                        (-185852.0 990.0) 
                        (-185796.0 918.0) 
                        (-185789.0 882.0) 
                        (-185734.0 870.0) 
                        (-185677.0 829.0) 
                        (-185679.0 776.0) 
                        (-185663.0 779.0) 
                        (-185647.0 721.0) 
                        (-185666.0 722.0) 
                        (-185677.0 699.0) 
                        (-185663.0 589.0) 
                        (-185687.0 574.0) 
                        (-185682.0 538.0) 
                        (-185669.0 504.0) 
                        (-185650.0 527.0) 
                        (-185636.0 501.0) 
                        (-185646.0 471.0) 
                        (-185614.0 418.0) 
                        (-185625.0 393.0) 
                        (-185525.0 291.0) 
                        (-185524.0 207.0) 
                        (-185504.0 172.0) 
                        (-185363.0 134.0) 
                        (-185355.0 90.0) 
                        (-185242.0 45.0) 
                        (-185179.0 -126.0) 
                        (-185114.0 -183.0) 
                        (-185072.0 -197.0) 
                        (-185038.0 -259.0) 
                        (-184917.0 -264.0) 
                        (-184782.0 -299.0) 
                        (-184734.0 -286.0) 
                        (-184628.0 -316.0) 
                        (-184583.0 -356.0) 
                        (-184505.0 -311.0) 
                        (-184424.0 -321.0) 
                        (-184392.0 -344.0) 
                        (-184377.0 -425.0) 
                        (-184687.0 -908.0) 
                        (-184761.0 -948.0) 
                        (-184818.0 -1023.0) 
                        (-184874.0 -1145.0) 
                        (-184903.0 -1323.0) 
                        (-185113.0 -1543.0) 
                        (-185155.0 -1702.0) 
                        (-185246.0 -1846.0) 
                        (-185343.0 -1955.0) 
                        (-185452.0 -2036.0) 
                        (-185742.0 -2340.0) 
                        (-186059.0 -2869.0) 
                        (-186165.0 -2895.0) 
                        (-186261.0 -2981.0) 
                        (-186192.0 -3001.0) 
                        (-186253.0 -3030.0) 
                        (-186226.0 -3043.0) 
                        (-186214.0 -3090.0) 
                        (-186266.0 -3090.0) 
                        (-186263.0 -3121.0) 
                        (-186304.0 -3110.0) 
                        (-186375.0 -3133.0) 
                        (-186421.0 -3085.0) 
                        (-186451.0 -3127.0) 
                        (-186506.0 -3113.0) 
                        (-186500.0 -3139.0) 
                        (-186513.0 -3145.0) 
                        (-186562.0 -3102.0) 
                        (-186568.0 -3172.0) 
                        (-186537.0 -3203.0) 
                        (-186567.0 -3283.0) 
                        (-186603.0 -3271.0) 
                        (-186605.0 -3316.0) 
                        (-186648.0 -3257.0) 
                        (-186694.0 -3254.0) 
                        (-186709.0 -3214.0) 
                        (-186768.0 -3178.0) 
                        (-186796.0 -3211.0) 
                        (-186828.0 -3174.0) 
                        (-186850.0 -3191.0) 
                        (-186853.0 -3153.0) 
